STEP to UG
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:28 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 58444
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 58444
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-4PLHD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:28 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 40015
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 40015
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:28 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 70917
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 70917
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:29 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 34277
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 34277
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\U15-IRS1145C_A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:29 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 65833
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 65833
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A13525
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:30 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 61913
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 61913
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:30 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 54453
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 54453
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 22976
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 36519
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 210
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 2025
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 37820
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 38759
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 53650
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 22884
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 69523
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 55207
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 74663
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 5732
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 23716
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 34220
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 51900
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 27738
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 65413
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 64986
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 4822
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 38521
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 3232
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 36162
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 26706
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 35758
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 5213
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 25269
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 64294
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 47623
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 58121
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 40843
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-2PICO3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-  Solid .......................:    30
! SUMMARY-                                 -----
! SUMMARY-  Total                             31
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:31 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 64311
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 64311
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-4LENS1_FoV_OFF_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:32 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 18147
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 18147
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:32 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 71668
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 71668
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:32 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 22648
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 22648
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-4PCAS
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:35 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 43244
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 43244
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-4PIRW
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:35 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 6446
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 6446
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-4LENS1_FoV_OFF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:35 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 63445
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 63445
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:37 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 21706
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 21706
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
